Timer Name	Value
CPU Time (ns):	47750159070
Wall Time (ms):	15909
CPU Cycles:	61589968152667233
Snapshot #	Snapshot Time(ms)	Value(Bytes)
1	13	227000320
2	1550	239845376
3	2212	244301824
4	2977	249262080
5	3664	254476288
6	4168	259706880
7	6022	263610368
8	6579	269115392
9	7221	273297408
10	7638	278007808
11	7923	281939968
12	9095	285609984
13	9411	289280000
14	9760	293728256
15	10028	297398272
16	10243	300756992
17	11003	305160192
18	11213	308027392
19	11450	311173120
20	11675	316100608
21	11805	320294912
22	12353	323178496
23	12509	326848512
24	12658	329973760
25	12789	333856768
26	12877	336994304
27	13304	340910080
28	13415	343236608
29	13522	346636288
30	13622	350306304
31	13697	355024896
32	14006	358432768
33	14089	361840640
34	14175	366034944
35	14241	368918528
36	14300	372588544
37	14537	376520704
38	14594	380452864
39	14654	384905216
40	14712	387522560
41	14752	391454720
42	14945	394076160
43	14997	397742080
44	15052	400359424
45	15098	402677760
46	15138	405524480
47	15278	408932352
48	15316	411815936
49	15351	413851648
50	15385	417775616
51	15416	419872768
Aggregation Count:	8
Timer Name	Value
CPU Time (ns):	5968769883
Wall Time (ms):	15498
CPU Cycles:	7698746019083404
Snapshot #	Snapshot Time(ms)	Value(Bytes)
1	13	28375040
2	1550	29980672
3	2212	30537728
4	2977	31157760
5	3664	31809536
6	4168	32463360
7	6022	32951296
8	6579	33639424
9	7221	34162176
10	7638	34750976
11	7923	35242496
12	9095	35701248
13	9411	36160000
14	9760	36716032
15	10028	37174784
16	10243	37594624
17	11003	38145024
18	11213	38503424
19	11450	38896640
20	11675	39512576
21	11805	40036864
22	12353	40397312
23	12509	40856064
24	12658	41246720
25	12789	41732096
26	12877	42124288
27	13304	42613760
28	13415	42904576
29	13522	43329536
30	13622	43788288
31	13697	44378112
32	14006	44804096
33	14089	45230080
34	14175	45754368
35	14241	46114816
36	14300	46573568
37	14537	47065088
38	14594	47556608
39	14654	48113152
40	14712	48440320
41	14752	48931840
42	14945	49259520
43	14997	49717760
44	15052	50044928
45	15098	50334720
46	15138	50690560
47	15278	51116544
48	15316	51476992
49	15351	51731456
50	15385	52221952
51	15416	52484096
Hits	Total
2572	2810
Percent Hit:	91.5302%
Fitness
0.998911
Real|Predicted
Cammeo|Cammeo	Cammeo|Osmancik	Osmancik|Osmancik	Osmancik|Cammeo
1037	109	1535	128
GEN#	SUB#	μFGEN	FsBestGEN	FsWorstGEN	μTreeSzGEN	μTreeDpGEN	bTreeSzGEN	bTreeDpGEN	wTreeSzGEN	wTreeDpGEN	μFRUN	FsBestRUN	FsWorstRUN	μTreeSzRUN	μTreeDpRUN	bTreeSzRUN	bTreeDpRUN	wTreeSzRUN	wTreeDpRUN
0	0	0.956563	0.998275	0	17.5196	3.34613	24	4	45	5	0.956563	0.998275	0	17.5196	3.34613	24	4	45	5
1	0	0.989612	0.998438	0	15.5864	3.41	26	4	31	5	0.973088	0.998438	0	16.5531	3.378	26	4	45	5
2	0	0.991562	0.998587	0	15.2801	3.51225	27	5	50	6	0.979237	0.998587	0	16.1288	3.42263	27	5	45	5
3	0	0.992512	0.99865	0	14.4891	3.54163	29	5	25	5	0.98255	0.99865	0	15.7189	3.45275	29	5	45	5
4	0	0.99265	0.998713	0	13.9715	3.5625	32	6	35	6	0.984575	0.998713	0	15.3694	3.4745	32	6	45	5
5	0	0.994375	0.998812	0	13.1781	3.49075	33	6	40	8	0.986225	0.998812	0	15.0042	3.47713	33	6	45	5
6	0	0.994212	0.99885	0	12.5619	3.46725	33	6	38	6	0.987362	0.99885	0	14.6554	3.47575	33	6	45	5
7	0	0.993825	0.99885	0	12.1479	3.42463	37	5	36	7	0.988175	0.99885	0	14.3419	3.4695	37	5	45	5
8	0	0.994775	0.998888	0.365237	11.6048	3.39463	40	6	52	9	0.988913	0.998888	0	14.0376	3.461	40	6	45	5
9	0	0.99545	0.998888	0.1247	10.8411	3.24487	40	6	28	6	0.98955	0.998888	0	13.7181	3.43963	40	6	45	5
10	0	0.995138	0.998888	0.124713	10.4061	3.18213	40	6	22	6	0.990075	0.998888	0	13.4169	3.416	40	6	45	5
11	0	0.994825	0.998888	0	9.80862	3.07513	42	6	29	7	0.99045	0.998888	0	13.1163	3.38738	42	6	45	5
12	0	0.996713	0.9989	0.374175	9.24362	2.94825	41	6	15	5	0.99095	0.9989	0	12.8184	3.35375	41	6	45	5
13	0	0.996237	0.9989	0.374175	8.78037	2.83712	41	6	22	5	0.991337	0.9989	0	12.53	3.31713	41	6	45	5
14	0	0.99655	0.9989	0.498225	8.78888	2.82388	41	6	27	6	0.991675	0.9989	0	12.2805	3.28412	41	6	45	5
15	0	0.997487	0.9989	0.618437	8.49763	2.74637	41	6	29	6	0.992037	0.9989	0	12.044	3.2505	41	6	45	5
16	0	0.996387	0.9989	0.373375	8.26337	2.6645	41	6	26	5	0.992275	0.9989	0	11.8218	3.216	41	6	45	5
17	0	0.997037	0.9989	0.498863	8.2395	2.63525	41	6	24	5	0.992563	0.9989	0	11.6226	3.18362	41	6	45	5
18	0	0.996537	0.9989	0.622613	7.82325	2.55275	42	7	19	5	0.99275	0.9989	0	11.4229	3.15062	42	7	45	5
19	0	0.997175	0.9989	0.4989	7.72687	2.51237	43	7	18	4	0.992988	0.9989	0	11.238	3.1185	43	7	45	5
20	0	0.997175	0.9989	0.62345	7.257	2.42625	43	7	26	6	0.993188	0.9989	0	11.0484	3.08563	43	7	45	5
21	0	0.996725	0.9989	0.37415	7.08275	2.37262	38	6	11	3	0.99335	0.9989	0	10.8681	3.05313	38	6	45	5
22	0	0.997012	0.9989	0.622287	6.93088	2.333	38	6	18	4	0.993487	0.9989	0	10.6967	3.022	38	6	45	5
23	0	0.997163	0.9989	0.498625	6.99663	2.35175	38	6	19	4	0.993662	0.9989	0	10.5427	2.99388	38	6	45	5
24	0	0.997175	0.9989	0.370575	6.82288	2.34762	38	6	32	6	0.993812	0.9989	0	10.3941	2.96825	38	6	45	5
25	0	0.997175	0.9989	0.497713	6.7485	2.30788	38	6	30	6	0.993925	0.9989	0	10.2538	2.94287	38	6	45	5
26	0	0.9978	0.9989	0.8729	6.657	2.26863	38	6	10	3	0.994075	0.9989	0	10.1206	2.918	38	6	45	5
27	0	0.997188	0.9989	0.6235	6.56425	2.24812	32	6	13	3	0.994175	0.9989	0	9.99337	2.89375	32	6	45	5
28	0	0.9967	0.9989	0.498625	6.57362	2.25988	32	6	16	4	0.994287	0.9989	0	9.8755	2.87212	32	6	45	5
29	0	0.997487	0.9989	0.623363	6.61287	2.25813	32	6	18	5	0.994375	0.9989	0	9.76675	2.8515	32	6	45	5
30	0	0.9978	0.9989	0.873025	6.5345	2.25287	33	7	4	1	0.994487	0.9989	0	9.66262	2.83213	33	7	45	5
31	0	0.997513	0.9989	0.623563	6.59612	2.28225	33	7	18	4	0.994587	0.9989	0	9.56663	2.815	33	7	45	5
32	0	0.997475	0.9989	0.6227	6.44688	2.214	33	7	9	3	0.994663	0.9989	0	9.47213	2.79675	33	7	45	5
33	0	0.997638	0.9989	0.87305	6.41575	2.2415	33	7	10	4	0.99475	0.9989	0	9.38225	2.7805	33	7	45	5
34	0	0.997175	0.9989	0.4977	6.3195	2.24287	33	7	10	3	0.994813	0.9989	0	9.29462	2.76525	33	7	45	5
35	0	0.997788	0.9989	0.872563	6.17563	2.21087	34	7	9	3	0.994912	0.9989	0	9.208	2.74975	34	7	45	5
36	0	0.997488	0.9989	0.748237	6.086	2.205	34	7	12	4	0.994962	0.9989	0	9.12363	2.73525	34	7	45	5
37	0	0.997175	0.9989	0.623188	5.97063	2.177	34	7	19	4	0.995037	0.9989	0	9.04075	2.72037	34	7	45	5
38	0	0.997337	0.9989	0.49875	5.909	2.17212	34	7	12	4	0.9951	0.9989	0	8.9605	2.70638	34	7	45	5
39	0	0.997487	0.9989	0.747825	5.82737	2.13837	34	7	16	3	0.995162	0.9989	0	8.88225	2.69212	34	7	45	5
40	0	0.997163	0.9989	0.744738	5.73813	2.09125	34	7	22	5	0.995188	0.9989	0	8.8055	2.67738	34	7	45	5
41	0	0.997025	0.9989	0.497613	5.54675	2.02825	34	7	17	5	0.995263	0.9989	0	8.728	2.66187	34	7	45	5
42	0	0.997488	0.9989	0.622625	5.589	2.04838	34	7	15	5	0.995287	0.9989	0	8.65487	2.64762	34	7	45	5
43	0	0.997175	0.9989	0.623587	5.51812	2.05337	34	7	14	5	0.995325	0.9989	0	8.5835	2.63413	34	7	45	5
44	0	0.997337	0.9989	0.623462	5.45763	2.03638	34	7	11	4	0.995387	0.9989	0	8.51425	2.62075	34	7	45	5
45	0	0.997637	0.9989	0.7482	5.5495	2.02525	34	7	21	5	0.995437	0.9989	0	8.44963	2.608	34	7	45	5
46	0	0.996862	0.9989	0.623487	5.4105	2.00838	34	7	14	6	0.995475	0.9989	0	8.385	2.59525	34	7	45	5
47	0	0.997188	0.9989	0.498138	5.32963	1.9575	34	7	18	5	0.995513	0.9989	0	8.3215	2.582	34	7	45	5
48	0	0.997337	0.9989	0.623663	5.32688	1.96388	31	7	9	3	0.995538	0.9989	0	8.26025	2.56925	31	7	45	5
49	0	0.997025	0.9989	0.498363	5.30813	1.98012	31	7	17	5	0.995575	0.9989	0	8.20125	2.55763	31	7	45	5
50	0	0.996712	0.9989	0.498063	5.19288	1.9395	31	7	16	5	0.995575	0.9989	0	8.14237	2.54563	31	7	45	5
